+ echo 'Saving full run log to /home/tiger/verl/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_think_8192_500pt_specsim30_20260608_151706_bs256_bs256.log'
Saving full run log to /home/tiger/verl/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_think_8192_500pt_specsim30_20260608_151706_bs256_bs256.log
+ echo 'Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=8192, max_tool_response_length=12000, sglang_prometheus=true:9090'
Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=8192, max_tool_response_length=12000, sglang_prometheus=true:9090
+ echo 'Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=True, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1'
Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=True, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1
+ echo 'W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_think_8192_500pt_specsim30_20260608_151706_bs256_bs256'
W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_think_8192_500pt_specsim30_20260608_151706_bs256_bs256
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files=/home/tiger/data/hotpotqa_tool_agent/train.parquet data.val_files=/home/tiger/data/hotpotqa_tool_agent/test.parquet data.train_batch_size=256 data.max_prompt_length=1024 data.max_response_length=7168 data.shuffle=False data.seed=42 data.return_raw_chat=True data.filter_overlong_prompts=True data.truncation=error +data.apply_chat_template_kwargs.enable_thinking=True actor_rollout_ref.model.path=/home/tiger/models/Qwen3-8B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.actor.shuffle=False actor_rollout_ref.actor.data_loader_seed=42 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.mode=async actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.do_sample=False actor_rollout_ref.rollout.temperature=0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.multi_turn.enable=True actor_rollout_ref.rollout.multi_turn.format=hermes actor_rollout_ref.rollout.multi_turn.function_tool_path=examples/agent_loop/hotpot_fixed_context_tool.py actor_rollout_ref.rollout.agent.default_agent_loop=tool_agent actor_rollout_ref.rollout.prometheus.enable=true actor_rollout_ref.rollout.prometheus.port=9090 actor_rollout_ref.rollout.disable_log_stats=False actor_rollout_ref.rollout.max_model_len=8192 actor_rollout_ref.rollout.multi_turn.max_tool_response_length=12000 '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MAX_TOOL_CALLS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_LATENCY_SECONDS_LIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_LATENCY_CSV='\''/home/tiger/verl/examples/agent_loop/results/qwen3_8b_hotpotqa_serpapi_latency_100_no_thinking/search_latencies.csv'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_LATENCY_CSV_COLUMN='\''search_elapsed_s'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAX_TOOL_CALLS='\''4'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_AUTO_TOOL_NAME='\''retrieve_hotpot_context'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_RESPONSE_TOKENS='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_TOKENIZER='\''/home/tiger/models/Qwen3-8B'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_TOOL_PREFETCH='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_JSONL='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAIN_ENABLE_THINKING='\''true'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_NON_THINKING_MAX_NEW_TOKENS='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SHADOW_NONTHINKING='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SHADOW_TAIL='\''true'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SHADOW_TAIL_MIN_TURN='\''3'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SHADOW_TAIL_ACTIVE_MAX='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SHADOW_TAIL_ACTIVE_FRAC='\''0.25'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SHADOW_JSONL='\''/home/tiger/verl/logs/specsim_20260608_151706'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPEC_HIT_RATE='\''0.3'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPEC_HIT_SEED='\''7'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_RETRIEVAL_URL='\''http://127.0.0.1:8000/retrieve'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TOPK='\''3'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TIMEOUT='\''20'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_MAX_CHARS='\''12000'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.AGENT_LOOP_PER_TURN_MAX_RESPONSE_LENGTH='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.AGENT_LOOP_QUEUE_TIME_JSONL='\''/home/tiger/verl/logs/qtime_think_8192_500pt_specsim30_20260608_151706_bs256_bs256'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.MOCK_BATCH_SIZE='\''768'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_NUM_STARTS='\''9'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_WARMUP_STEPS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PROFILE_ROLLOUT_ONLY='\''1'\''' 'trainer.logger=["console","tensorboard","wandb"]' trainer.project_name=specTool trainer.experiment_name=baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_think_8192_500pt_specsim30_20260608_151706_bs256_bs256 trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.val_before_train=False trainer.save_freq=-1 trainer.test_freq=-1 trainer.total_training_steps=1
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1):  43%|████▎     | 39000/90447 [00:33<00:42, 1207.26 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1):  44%|████▍     | 40000/90447 [00:34<00:41, 1214.26 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1):  45%|████▌     | 41000/90447 [00:35<00:44, 1100.49 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1):  46%|████▋     | 42000/90447 [00:36<00:42, 1139.41 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1):  48%|████▊     | 43000/90447 [00:36<00:40, 1168.92 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1):  49%|████▊     | 44000/90447 [00:37<00:39, 1188.07 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1):  50%|████▉     | 45000/90447 [00:38<00:37, 1205.40 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1):  51%|█████     | 46000/90447 [00:39<00:36, 1217.65 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1):  52%|█████▏    | 47000/90447 [00:40<00:35, 1224.88 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1):  53%|█████▎    | 48000/90447 [00:40<00:34, 1225.02 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1):  54%|█████▍    | 49000/90447 [00:41<00:33, 1235.88 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1):  55%|█████▌    | 50000/90447 [00:42<00:32, 1237.77 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1):  56%|█████▋    | 51000/90447 [00:43<00:31, 1239.44 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1):  57%|█████▋    | 52000/90447 [00:44<00:31, 1240.15 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1):  59%|█████▊    | 53000/90447 [00:44<00:30, 1242.18 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1):  60%|█████▉    | 54000/90447 [00:45<00:29, 1240.23 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1):  61%|██████    | 55000/90447 [00:46<00:31, 1109.92 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1):  62%|██████▏   | 56000/90447 [00:47<00:30, 1144.14 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1):  63%|██████▎   | 57000/90447 [00:48<00:28, 1175.54 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1):  64%|██████▍   | 58000/90447 [00:49<00:27, 1195.53 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1):  65%|██████▌   | 59000/90447 [00:50<00:26, 1207.16 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1):  66%|██████▋   | 60000/90447 [00:50<00:24, 1221.90 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1):  67%|██████▋   | 61000/90447 [00:51<00:23, 1231.40 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1):  69%|██████▊   | 62000/90447 [00:52<00:22, 1237.39 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1):  70%|██████▉   | 63000/90447 [00:53<00:22, 1243.68 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1):  71%|███████   | 64000/90447 [00:54<00:21, 1245.81 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1):  72%|███████▏  | 65000/90447 [00:54<00:20, 1249.04 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1):  73%|███████▎  | 66000/90447 [00:55<00:19, 1247.48 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1):  74%|███████▍  | 67000/90447 [00:56<00:18, 1248.12 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1):  75%|███████▌  | 68000/90447 [00:57<00:17, 1247.43 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1):  76%|███████▋  | 69000/90447 [00:58<00:17, 1238.71 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1):  77%|███████▋  | 70000/90447 [00:59<00:18, 1081.34 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1):  78%|███████▊  | 71000/90447 [01:00<00:17, 1119.69 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1):  80%|███████▉  | 72000/90447 [01:00<00:16, 1152.74 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1):  81%|████████  | 73000/90447 [01:01<00:14, 1180.54 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1):  82%|████████▏ | 74000/90447 [01:02<00:13, 1199.61 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1):  83%|████████▎ | 75000/90447 [01:03<00:12, 1214.83 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1):  84%|████████▍ | 76000/90447 [01:04<00:11, 1218.23 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1):  85%|████████▌ | 77000/90447 [01:04<00:10, 1225.01 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1):  86%|████████▌ | 78000/90447 [01:05<00:10, 1232.18 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1):  87%|████████▋ | 79000/90447 [01:06<00:09, 1233.52 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1):  88%|████████▊ | 80000/90447 [01:07<00:08, 1238.47 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1):  90%|████████▉ | 81000/90447 [01:08<00:07, 1236.46 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1):  91%|█████████ | 82000/90447 [01:08<00:06, 1239.99 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1):  92%|█████████▏| 83000/90447 [01:09<00:06, 1240.24 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1):  93%|█████████▎| 84000/90447 [01:10<00:05, 1240.05 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1):  94%|█████████▍| 85000/90447 [01:11<00:04, 1110.04 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1):  95%|█████████▌| 86000/90447 [01:12<00:03, 1147.03 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1):  96%|█████████▌| 87000/90447 [01:13<00:02, 1177.69 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1):  97%|█████████▋| 88000/90447 [01:14<00:02, 1199.89 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1):  98%|█████████▊| 89000/90447 [01:14<00:01, 1215.64 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1): 100%|█████████▉| 90000/90447 [01:15<00:00, 1222.73 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1): 100%|██████████| 90447/90447 [01:16<00:00, 1227.49 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1): 100%|██████████| 90447/90447 [01:16<00:00, 1187.88 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Setting TOKENIZERS_PARALLELISM=false for forked processes.
(TaskRunner pid=552731, ip=10.124.45.23) WARNING:2026-06-08 15:18:51,653:Setting TOKENIZERS_PARALLELISM=false for forked processes.
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1):   0%|          | 0/1024 [00:00<?, ? examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1):  98%|█████████▊| 1000/1024 [00:01<00:00, 702.31 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) Filtering prompts longer than 1024 tokens (num_proc=1): 100%|██████████| 1024/1024 [00:01<00:00, 653.22 examples/s]
(TaskRunner pid=552731, ip=10.124.45.23) /home/tiger/verl/verl/trainer/main_ppo.py:299: FutureWarning: Warning: Class 'verl.trainer.ppo.ray_trainer.RayPPOTrainer' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
(TaskRunner pid=552731, ip=10.124.45.23)   trainer = RayPPOTrainer(
(TaskRunner pid=552731, ip=10.124.45.23) /home/tiger/verl/verl/trainer/ppo/ray_trainer.py:348: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
(TaskRunner pid=552731, ip=10.124.45.23)   self.use_critic = need_critic(self.config)
(pid=556662, ip=10.124.45.23) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(pid=556661, ip=10.124.45.23) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(pid=556664, ip=10.124.45.23) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(pid=556663, ip=10.124.45.23) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(pid=556659, ip=10.124.45.23) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(pid=556660, ip=10.124.45.23) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(pid=556666, ip=10.124.45.23) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(pid=556665, ip=10.124.45.23) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(WorkerDict pid=556663, ip=10.124.45.23) `torch_dtype` is deprecated! Use `dtype` instead!
(WorkerDict pid=556663, ip=10.124.45.23) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=556663, ip=10.124.45.23) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=556663, ip=10.124.45.23) Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
(WorkerDict pid=556662, ip=10.124.45.23) `torch_dtype` is deprecated! Use `dtype` instead!
(WorkerDict pid=556662, ip=10.124.45.23) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=556662, ip=10.124.45.23) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=556662, ip=10.124.45.23) Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
(WorkerDict pid=556661, ip=10.124.45.23) `torch_dtype` is deprecated! Use `dtype` instead!
(WorkerDict pid=556661, ip=10.124.45.23) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=556661, ip=10.124.45.23) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=556664, ip=10.124.45.23) `torch_dtype` is deprecated! Use `dtype` instead!
(WorkerDict pid=556664, ip=10.124.45.23) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=556664, ip=10.124.45.23) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=556664, ip=10.124.45.23) Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
(WorkerDict pid=556666, ip=10.124.45.23) `torch_dtype` is deprecated! Use `dtype` instead!
(WorkerDict pid=556666, ip=10.124.45.23) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=556666, ip=10.124.45.23) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=556660, ip=10.124.45.23) `torch_dtype` is deprecated! Use `dtype` instead!
(WorkerDict pid=556660, ip=10.124.45.23) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=556660, ip=10.124.45.23) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=556660, ip=10.124.45.23) Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
(WorkerDict pid=556659, ip=10.124.45.23) `torch_dtype` is deprecated! Use `dtype` instead!
(WorkerDict pid=556659, ip=10.124.45.23) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=556659, ip=10.124.45.23) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
(WorkerDict pid=556659, ip=10.124.45.23) Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
(WorkerDict pid=556665, ip=10.124.45.23) `torch_dtype` is deprecated! Use `dtype` instead!
(WorkerDict pid=556665, ip=10.124.45.23) Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
