+ echo 'Saving full run log to /home/tiger/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_maxlen4096_cap2_20260607_052720_bs256.log'
Saving full run log to /home/tiger/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_maxlen4096_cap2_20260607_052720_bs256.log
+ echo 'Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=4096, max_tool_response_length=12000, sglang_prometheus=true:9090'
Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=4096, max_tool_response_length=12000, sglang_prometheus=true:9090
+ echo 'Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=False, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1'
Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=False, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1
+ echo 'W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_maxlen4096_cap2_20260607_052720_bs256'
W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_maxlen4096_cap2_20260607_052720_bs256
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files=/home/tiger/data/hotpotqa_tool_agent/train.parquet data.val_files=/home/tiger/data/hotpotqa_tool_agent/test.parquet data.train_batch_size=256 data.max_prompt_length=4096 data.max_response_length=4096 data.shuffle=False data.seed=42 data.return_raw_chat=True data.filter_overlong_prompts=True data.truncation=error +data.apply_chat_template_kwargs.enable_thinking=False actor_rollout_ref.model.path=/home/tiger/models/Qwen3-8B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.actor.shuffle=False actor_rollout_ref.actor.data_loader_seed=42 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.mode=async actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.do_sample=False actor_rollout_ref.rollout.temperature=0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.multi_turn.enable=True actor_rollout_ref.rollout.multi_turn.format=hermes actor_rollout_ref.rollout.multi_turn.function_tool_path=examples/agent_loop/hotpot_fixed_context_tool.py actor_rollout_ref.rollout.agent.default_agent_loop=tool_agent actor_rollout_ref.rollout.prometheus.enable=true actor_rollout_ref.rollout.prometheus.port=9090 actor_rollout_ref.rollout.disable_log_stats=False actor_rollout_ref.rollout.max_model_len=4096 actor_rollout_ref.rollout.multi_turn.max_tool_response_length=12000 '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MAX_TOOL_CALLS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_LATENCY_SECONDS_LIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAX_TOOL_CALLS='\''2'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_AUTO_TOOL_NAME='\''retrieve_hotpot_context'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_RESPONSE_TOKENS='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_TOKENIZER='\''/home/tiger/models/Qwen3-8B'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_TOOL_PREFETCH='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_JSONL='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAIN_ENABLE_THINKING='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_NON_THINKING_MAX_NEW_TOKENS='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_RETRIEVAL_URL='\''http://127.0.0.1:8000/retrieve'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TOPK='\''3'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TIMEOUT='\''20'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_MAX_CHARS='\''12000'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.AGENT_LOOP_PER_TURN_MAX_RESPONSE_LENGTH='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.MOCK_BATCH_SIZE='\''768'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_NUM_STARTS='\''9'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_WARMUP_STEPS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PROFILE_ROLLOUT_ONLY='\''1'\''' 'trainer.logger=["console","tensorboard","wandb"]' trainer.project_name=specTool trainer.experiment_name=baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_maxlen4096_cap2_20260607_052720_bs256 trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.val_before_train=False trainer.save_freq=-1 trainer.test_freq=-1 trainer.total_training_steps=1
(TaskRunner pid=1867365, ip=10.124.44.153)                                                                 'strict': False},
(TaskRunner pid=1867365, ip=10.124.44.153)                                          'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
(TaskRunner pid=1867365, ip=10.124.44.153)                                                    'contents': [],
(TaskRunner pid=1867365, ip=10.124.44.153)                                                    'discrete': False},
(TaskRunner pid=1867365, ip=10.124.44.153)                                          'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
(TaskRunner pid=1867365, ip=10.124.44.153)                                                           'stack_depth': 32,
(TaskRunner pid=1867365, ip=10.124.44.153)                                                           'trace_alloc_max_entries': 100000}}},
(TaskRunner pid=1867365, ip=10.124.44.153)             'rollout_n': 8,
(TaskRunner pid=1867365, ip=10.124.44.153)             'shuffle': False,
(TaskRunner pid=1867365, ip=10.124.44.153)             'strategy': 'fsdp',
(TaskRunner pid=1867365, ip=10.124.44.153)             'ulysses_sequence_parallel_size': 1,
(TaskRunner pid=1867365, ip=10.124.44.153)             'use_dynamic_bsz': False},
(TaskRunner pid=1867365, ip=10.124.44.153)  'data': {'apply_chat_template_kwargs': {'enable_thinking': False},
(TaskRunner pid=1867365, ip=10.124.44.153)           'audio_key': 'audios',
(TaskRunner pid=1867365, ip=10.124.44.153)           'custom_cls': {'name': None, 'path': None},
(TaskRunner pid=1867365, ip=10.124.44.153)           'dataloader_num_workers': 8,
(TaskRunner pid=1867365, ip=10.124.44.153)           'filter_overlong_prompts': True,
(TaskRunner pid=1867365, ip=10.124.44.153)           'filter_overlong_prompts_workers': 1,
(TaskRunner pid=1867365, ip=10.124.44.153)           'function_tool_path': 'examples/agent_loop/hotpot_fixed_context_tool.py',
(TaskRunner pid=1867365, ip=10.124.44.153)           'image_key': 'images',
(TaskRunner pid=1867365, ip=10.124.44.153)           'image_patch_size': 14,
(TaskRunner pid=1867365, ip=10.124.44.153)           'max_prompt_length': 4096,
(TaskRunner pid=1867365, ip=10.124.44.153)           'max_response_length': 4096,
(TaskRunner pid=1867365, ip=10.124.44.153)           'mm_processor_kwargs': {},
(TaskRunner pid=1867365, ip=10.124.44.153)           'prompt_key': 'prompt',
(TaskRunner pid=1867365, ip=10.124.44.153)           'return_full_prompt': False,
(TaskRunner pid=1867365, ip=10.124.44.153)           'return_multi_modal_inputs': True,
(TaskRunner pid=1867365, ip=10.124.44.153)           'return_raw_chat': True,
(TaskRunner pid=1867365, ip=10.124.44.153)           'return_raw_input_ids': False,
(TaskRunner pid=1867365, ip=10.124.44.153)           'reward_fn_key': 'data_source',
(TaskRunner pid=1867365, ip=10.124.44.153)           'seed': 42,
(TaskRunner pid=1867365, ip=10.124.44.153)           'shuffle': False,
(TaskRunner pid=1867365, ip=10.124.44.153)           'tokenizer': None,
(TaskRunner pid=1867365, ip=10.124.44.153)           'tool_config_path': None,
(TaskRunner pid=1867365, ip=10.124.44.153)           'train_batch_size': 256,
(TaskRunner pid=1867365, ip=10.124.44.153)           'train_files': '/home/tiger/data/hotpotqa_tool_agent/train.parquet',
(TaskRunner pid=1867365, ip=10.124.44.153)           'train_max_samples': -1,
(TaskRunner pid=1867365, ip=10.124.44.153)           'truncation': 'error',
(TaskRunner pid=1867365, ip=10.124.44.153)           'trust_remote_code': False,
(TaskRunner pid=1867365, ip=10.124.44.153)           'use_shm': False,
(TaskRunner pid=1867365, ip=10.124.44.153)           'val_batch_size': None,
(TaskRunner pid=1867365, ip=10.124.44.153)           'val_files': '/home/tiger/data/hotpotqa_tool_agent/test.parquet',
(TaskRunner pid=1867365, ip=10.124.44.153)           'val_max_samples': -1,
(TaskRunner pid=1867365, ip=10.124.44.153)           'validation_shuffle': False,
(TaskRunner pid=1867365, ip=10.124.44.153)           'video_key': 'videos'},
(TaskRunner pid=1867365, ip=10.124.44.153)  'distillation': {'_target_': 'verl.workers.config.DistillationConfig',
(TaskRunner pid=1867365, ip=10.124.44.153)                   'distillation_loss': {'_target_': 'verl.workers.config.DistillationLossConfig',
(TaskRunner pid=1867365, ip=10.124.44.153)                                         'clip_ratio': 0.2,
(TaskRunner pid=1867365, ip=10.124.44.153)                                         'clip_ratio_high': 0.2,
(TaskRunner pid=1867365, ip=10.124.44.153)                                         'clip_ratio_low': 0.2,
(TaskRunner pid=1867365, ip=10.124.44.153)                                         'distillation_loss_coef': 1.0,
(TaskRunner pid=1867365, ip=10.124.44.153)                                         'log_prob_min_clamp': None,
(TaskRunner pid=1867365, ip=10.124.44.153)                                         'loss_max_clamp': None,
(TaskRunner pid=1867365, ip=10.124.44.153)                                         'loss_mode': 'k3',
(TaskRunner pid=1867365, ip=10.124.44.153)                                         'policy_loss_mode': 'vanilla',
(TaskRunner pid=1867365, ip=10.124.44.153)                                         'topk': 32,
(TaskRunner pid=1867365, ip=10.124.44.153)                                         'use_policy_gradient': False,
(TaskRunner pid=1867365, ip=10.124.44.153)                                         'use_task_rewards': True},
(TaskRunner pid=1867365, ip=10.124.44.153)                   'enabled': False,
(TaskRunner pid=1867365, ip=10.124.44.153)                   'n_gpus_per_node': 8,
(TaskRunner pid=1867365, ip=10.124.44.153)                   'nnodes': 0,
(TaskRunner pid=1867365, ip=10.124.44.153)                   'teacher_key': 'data_source',
(TaskRunner pid=1867365, ip=10.124.44.153)                   'teacher_models': {'teacher_model': {'_target_': 'verl.workers.config.DistillationTeacherModelConfig',
(TaskRunner pid=1867365, ip=10.124.44.153)                                                        'inference': {'_target_': 'verl.workers.config.RolloutConfig',
(TaskRunner pid=1867365, ip=10.124.44.153)                                                                      'cudagraph_capture_sizes': None,
(TaskRunner pid=1867365, ip=10.124.44.153)                                                                      'data_parallel_size': 1,
(TaskRunner pid=1867365, ip=10.124.44.153)                                                                      'disable_log_stats': True,
(TaskRunner pid=1867365, ip=10.124.44.153)                                                                      'dtype': 'bfloat16',
(TaskRunner pid=1867365, ip=10.124.44.153)                                                                      'enable_chunked_prefill': True,
(TaskRunner pid=1867365, ip=10.124.44.153)                                                                      'enable_prefix_caching': True,
(TaskRunner pid=1867365, ip=10.124.44.153)                                                                      'enforce_eager': True,
(TaskRunner pid=1867365, ip=10.124.44.153)                                                                      'engine_kwargs': {},
(TaskRunner pid=1867365, ip=10.124.44.153)                                                                      'expert_parallel_size': 1,
(TaskRunner pid=1867365, ip=10.124.44.153)                                                                      'free_cache_engine': True,
(TaskRunner pid=1867365, ip=10.124.44.153)                                                                      'gpu_memory_utilization': 0.5,
(TaskRunner pid=1867365, ip=10.124.44.153)                                                                      'limit_images': None,
(TaskRunner pid=1867365, ip=10.124.44.153)                                                                      'load_format': 'auto',
(TaskRunner pid=1867365, ip=10.124.44.153)                                                                      'max_model_len': None,
(TaskRunner pid=1867365, ip=10.124.44.153)                                                                      'max_num_batched_tokens': 8192,
(TaskRunner pid=1867365, ip=10.124.44.153)                                                                      'max_num_seqs': 1024,
(TaskRunner pid=1867365, ip=10.124.44.153)                                                                      'name': 'sglang',
(TaskRunner pid=1867365, ip=10.124.44.153)                                                                      'prompt_length': 4096,
(TaskRunner pid=1867365, ip=10.124.44.153)                                                                      'response_length': 4096,
(TaskRunner pid=1867365, ip=10.124.44.153)                                                                      'skip_tokenizer_init': True,
(TaskRunner pid=1867365, ip=10.124.44.153)                                                                      'temperature': 0,
(TaskRunner pid=1867365, ip=10.124.44.153)                                                                      'tensor_model_parallel_size': 2},
(TaskRunner pid=1867365, ip=10.124.44.153)                                                        'key': None,
(TaskRunner pid=1867365, ip=10.124.44.153)                                                        'model_path': None,
(TaskRunner pid=1867365, ip=10.124.44.153)                                                        'num_replicas': 0}}},
(TaskRunner pid=1867365, ip=10.124.44.153)  'global_profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
(TaskRunner pid=1867365, ip=10.124.44.153)                      'global_tool_config': {'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
(TaskRunner pid=1867365, ip=10.124.44.153)                                                      'controller_nsight_options': {'cuda-graph-trace': 'graph',
(TaskRunner pid=1867365, ip=10.124.44.153)                                                                                    'cuda-memory-usage': 'true',
(TaskRunner pid=1867365, ip=10.124.44.153)                                                                                    'trace': 'cuda,nvtx,cublas,ucx'},
(TaskRunner pid=1867365, ip=10.124.44.153)                                                      'discrete': False,
(TaskRunner pid=1867365, ip=10.124.44.153)                                                      'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
(TaskRunner pid=1867365, ip=10.124.44.153)                                                                                'capture-range-end': None,
(TaskRunner pid=1867365, ip=10.124.44.153)                                                                                'cuda-graph-trace': 'graph',
(TaskRunner pid=1867365, ip=10.124.44.153)                                                                                'cuda-memory-usage': 'true',
(TaskRunner pid=1867365, ip=10.124.44.153)                                                                                'kill': 'none',
(TaskRunner pid=1867365, ip=10.124.44.153)                                                                                'trace': 'cuda,nvtx,cublas,ucx'}},
(TaskRunner pid=1867365, ip=10.124.44.153)                                             'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
(TaskRunner pid=1867365, ip=10.124.44.153)                                                                    'config_path': None,
(TaskRunner pid=1867365, ip=10.124.44.153)                                                                    'stages': None,
(TaskRunner pid=1867365, ip=10.124.44.153)                                                                    'steps': None,
(TaskRunner pid=1867365, ip=10.124.44.153)                                                                    'strict': False},
(TaskRunner pid=1867365, ip=10.124.44.153)                                             'torch_memory': {'context': 'all',
(TaskRunner pid=1867365, ip=10.124.44.153)                                                              'kw_args': {},
(TaskRunner pid=1867365, ip=10.124.44.153)                                                              'stack_depth': 32,
(TaskRunner pid=1867365, ip=10.124.44.153)                                                              'stacks': 'all',
(TaskRunner pid=1867365, ip=10.124.44.153)                                                              'trace_alloc_max_entries': 100000}},
(TaskRunner pid=1867365, ip=10.124.44.153)                      'profile_continuous_steps': False,
(TaskRunner pid=1867365, ip=10.124.44.153)                      'save_path': 'outputs/profile',
(TaskRunner pid=1867365, ip=10.124.44.153)                      'steps': None,
(TaskRunner pid=1867365, ip=10.124.44.153)                      'tool': None},
(TaskRunner pid=1867365, ip=10.124.44.153)  'model_engine': 'dp',
(TaskRunner pid=1867365, ip=10.124.44.153)  'ray_kwargs': {'ray_init': {'num_cpus': None,
(TaskRunner pid=1867365, ip=10.124.44.153)                              'runtime_env': {'env_vars': {'AGENT_LOOP_PER_TURN_MAX_RESPONSE_LENGTH': '500',
(TaskRunner pid=1867365, ip=10.124.44.153)                                                           'GSM8K_MAX_TOOL_CALLS': '0',
(TaskRunner pid=1867365, ip=10.124.44.153)                                                           'GSM8K_MIN_TOOL_CALLS': '1',
(TaskRunner pid=1867365, ip=10.124.44.153)                                                           'GSM8K_TOOL_SLEEP_DIST': '',
(TaskRunner pid=1867365, ip=10.124.44.153)                                                           'GSM8K_TOOL_SLEEP_MS': '0',
(TaskRunner pid=1867365, ip=10.124.44.153)                                                           'GSM8K_TOOL_SLEEP_SEED': '',
(TaskRunner pid=1867365, ip=10.124.44.153)                                                           'HOTPOT_AUTO_TOOL_NAME': 'retrieve_hotpot_context',
(TaskRunner pid=1867365, ip=10.124.44.153)                                                           'HOTPOT_MAIN_ENABLE_THINKING': '',
(TaskRunner pid=1867365, ip=10.124.44.153)                                                           'HOTPOT_MAX_TOOL_CALLS': '2',
(TaskRunner pid=1867365, ip=10.124.44.153)                                                           'HOTPOT_MIN_TOOL_CALLS': '1',
(TaskRunner pid=1867365, ip=10.124.44.153)                                                           'HOTPOT_NON_THINKING_MAX_NEW_TOKENS': '',
(TaskRunner pid=1867365, ip=10.124.44.153)                                                           'HOTPOT_SPECULATIVE_JSONL': '',
(TaskRunner pid=1867365, ip=10.124.44.153)                                                           'HOTPOT_SPECULATIVE_TOOL_PREFETCH': '',
(TaskRunner pid=1867365, ip=10.124.44.153)                                                           'HOTPOT_TOOL_LATENCY_SECONDS_LIST': '',
(TaskRunner pid=1867365, ip=10.124.44.153)                                                           'HOTPOT_TOOL_RESPONSE_TOKENS': '500',
(TaskRunner pid=1867365, ip=10.124.44.153)                                                           'HOTPOT_TOOL_SLEEP_DIST'
(TaskRunner pid=1867365, ip=10.124.44.153) : 
(TaskRunner pid=1867365, ip=10.124.44.153) '',
(TaskRunner pid=1867365, ip=10.124.44.153)                                                           'HOTPOT_TOOL_SLEEP_MS': '0',
(TaskRunner pid=1867365, ip=10.124.44.153)                                                           'HOTPOT_TOOL_SLEEP_SEED': '',
(TaskRunner pid=1867365, ip=10.124.44.153)                                                           'HOTPOT_TOOL_TOKENIZER': '/home/tiger/models/Qwen3-8B',
(TaskRunner pid=1867365, ip=10.124.44.153)                                                           'MOCK_BATCH_SIZE': '768',
(TaskRunner pid=1867365, ip=10.124.44.153)                                                           'ONLINE_SEARCH_MAX_CHARS': '12000',
(TaskRunner pid=1867365, ip=10.124.44.153)                                                           'ONLINE_SEARCH_RETRIEVAL_URL': 'http://127.0.0.1:8000/retrieve',
(TaskRunner pid=1867365, ip=10.124.44.153)                                                           'ONLINE_SEARCH_TIMEOUT': '20',
(TaskRunner pid=1867365, ip=10.124.44.153)                                                           'ONLINE_SEARCH_TOPK': '3',
(TaskRunner pid=1867365, ip=10.124.44.153)                                                           'PARTIAL_ASYNC_NUM_STARTS': '9',
(TaskRunner pid=1867365, ip=10.124.44.153)                                                           'PARTIAL_ASYNC_WARMUP_STEPS': '0',
(TaskRunner pid=1867365, ip=10.124.44.153)                                                           'PROFILE_ROLLOUT_ONLY': '1'}}},
(TaskRunner pid=1867365, ip=10.124.44.153)                 'timeline_json_file': None},
(TaskRunner pid=1867365, ip=10.124.44.153)  'reward': {'_target_': 'verl.workers.config.RewardConfig',
(TaskRunner pid=1867365, ip=10.124.44.153)             'custom_reward_function': {'name': 'compute_score', 'path': None},
(TaskRunner pid=1867365, ip=10.124.44.153)             'num_workers': 8,
(TaskRunner pid=1867365, ip=10.124.44.153)             'reward_manager': {'_target_': 'verl.workers.config.reward.RewardManagerConfig',
(TaskRunner pid=1867365, ip=10.124.44.153)                                'module': {'_target_': 'verl.trainer.config.config.ModuleConfig',
(TaskRunner pid=1867365, ip=10.124.44.153)                                           'name': 'custom_reward_manager',
(TaskRunner pid=1867365, ip=10.124.44.153)                                           'path': None},
(TaskRunner pid=1867365, ip=10.124.44.153)                                'name': 'naive',
(TaskRunner pid=1867365, ip=10.124.44.153)                                'source': 'register'},
(TaskRunner pid=1867365, ip=10.124.44.153)             'reward_model': {'_target_': 'verl.workers.config.RewardModelConfig',
(TaskRunner pid=1867365, ip=10.124.44.153)                              'enable': False,
(TaskRunner pid=1867365, ip=10.124.44.153)                              'enable_resource_pool': False,
(TaskRunner pid=1867365, ip=10.124.44.153)                              'model_path': None,
(TaskRunner pid=1867365, ip=10.124.44.153)                              'n_gpus_per_node': 8,
(TaskRunner pid=1867365, ip=10.124.44.153)                              'nnodes': 0,
(TaskRunner pid=1867365, ip=10.124.44.153)                              'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
(TaskRunner pid=1867365, ip=10.124.44.153)                                          'cudagraph_capture_sizes': None,
(TaskRunner pid=1867365, ip=10.124.44.153)                                          'data_parallel_size': 1,
(TaskRunner pid=1867365, ip=10.124.44.153)                                          'disable_log_stats': True,
(TaskRunner pid=1867365, ip=10.124.44.153)                                          'disaggregation': {'bootstrap_port': None,
(TaskRunner pid=1867365, ip=10.124.44.153)                                                             'decode_replicas': 1,
(TaskRunner pid=1867365, ip=10.124.44.153)                                                             'decode_tensor_model_parallel_size': None,
(TaskRunner pid=1867365, ip=10.124.44.153)                                                             'enabled': False,
(TaskRunner pid=1867365, ip=10.124.44.153)                                                             'ib_device': None,
(TaskRunner pid=1867365, ip=10.124.44.153)                                                             'prefill_replicas': 1,
(TaskRunner pid=1867365, ip=10.124.44.153)                                                             'transfer_backend': 'nixl'},
(TaskRunner pid=1867365, ip=10.124.44.153)                                          'do_sample': True,
(TaskRunner pid=1867365, ip=10.124.44.153)                                          'dtype': 'bfloat16',
(TaskRunner pid=1867365, ip=10.124.44.153)                                          'enable_chunked_prefill': True,
(TaskRunner pid=1867365, ip=10.124.44.153)                                          'enable_prefix_caching': True,
(TaskRunner pid=1867365, ip=10.124.44.153)                                          'enforce_eager': True,
(TaskRunner pid=1867365, ip=10.124.44.153)                                          'engine_kwargs': {},
(TaskRunner pid=1867365, ip=10.124.44.153)                                          'expert_parallel_size': 1,
(TaskRunner pid=1867365, ip=10.124.44.153)                                          'free_cache_engine': True,
(TaskRunner pid=1867365, ip=10.124.44.153)                                          'gpu_memory_utilization': 0.5,
(TaskRunner pid=1867365, ip=10.124.44.153)                                          'ignore_eos': False,
(TaskRunner pid=1867365, ip=10.124.44.153)                                          'layered_summon': False,
(TaskRunner pid=1867365, ip=10.124.44.153)                                          'limit_images': None,
(TaskRunner pid=1867365, ip=10.124.44.153)                                          'load_format': 'auto',
(TaskRunner pid=1867365, ip=10.124.44.153)                                          'max_model_len': None,
(TaskRunner pid=1867365, ip=10.124.44.153)                                          'max_num_batched_tokens': 8192,
(TaskRunner pid=1867365, ip=10.124.44.153)                                          'max_num_seqs': 1024,
(TaskRunner pid=1867365, ip=10.124.44.153)                                          'mtp': None,
(TaskRunner pid=1867365, ip=10.124.44.153)                                          'multi_stage_wake_up': False,
(TaskRunner pid=1867365, ip=10.124.44.153)                                          'n': 1,
(TaskRunner pid=1867365, ip=10.124.44.153)                                          'name': '???',
(TaskRunner pid=1867365, ip=10.124.44.153)                                          'pipeline_model_parallel_size': 1,
(TaskRunner pid=1867365, ip=10.124.44.153)                                          'prompt_length': 2048,
(TaskRunner pid=1867365, ip=10.124.44.153)                                          'quantization': None,
(TaskRunner pid=1867365, ip=10.124.44.153)                                          'quantization_config_file': None,
(TaskRunner pid=1867365, ip=10.124.44.153)                                          'response_length': 2048,
(TaskRunner pid=1867365, ip=10.124.44.153)                                          'scheduling_policy': 'fcfs',
(TaskRunner pid=1867365, ip=10.124.44.153)                                          'skip_tokenizer_init': False,
(TaskRunner pid=1867365, ip=10.124.44.153)                                          'temperature': 1.0,
(TaskRunner pid=1867365, ip=10.124.44.153)                                          'tensor_model_parallel_size': 2,
(TaskRunner pid=1867365, ip=10.124.44.153)                                          'top_k': -1,
(TaskRunner pid=1867365, ip=10.124.44.153)                                          'top_p': 1}},
(TaskRunner pid=1867365, ip=10.124.44.153)             'sandbox_fusion': {'_target_': 'verl.workers.config.SandboxFusionConfig',
(TaskRunner pid=1867365, ip=10.124.44.153)                                'max_concurrent': 64,
(TaskRunner pid=1867365, ip=10.124.44.153)                                'memory_limit_mb': 1024,
(TaskRunner pid=1867365, ip=10.124.44.153)                                'url': None}},
(TaskRunner pid=1867365, ip=10.124.44.153)  'trainer': {'balance_batch': True,
(TaskRunner pid=1867365, ip=10.124.44.153)              'critic_warmup': 0,
(TaskRunner pid=1867365, ip=10.124.44.153)              'default_hdfs_dir': None,
(TaskRunner pid=1867365, ip=10.124.44.153)              'default_local_dir': 'checkpoints/specTool/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_maxlen4096_cap2_20260607_052720_bs256',
(TaskRunner pid=1867365, ip=10.124.44.153)              'del_local_ckpt_after_load': False,
(TaskRunner pid=1867365, ip=10.124.44.153)              'device': 'cuda',
(TaskRunner pid=1867365, ip=10.124.44.153)              'esi_redundant_time': 0,
(TaskRunner pid=1867365, ip=10.124.44.153)              'experiment_name': 'baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_maxlen4096_cap2_20260607_052720_bs256',
(TaskRunner pid=1867365, ip=10.124.44.153)              'log_val_generations': 0,
(TaskRunner pid=1867365, ip=10.124.44.153)              'logger': ['console', 'tensorboard', 'wandb'],
(TaskRunner pid=1867365, ip=10.124.44.153)              'max_actor_ckpt_to_keep': None,
(TaskRunner pid=1867365, ip=10.124.44.153)              'max_critic_ckpt_to_keep': None,
(TaskRunner pid=1867365, ip=10.124.44.153)              'n_gpus_per_node': 8,
(TaskRunner pid=1867365, ip=10.124.44.153)              'nnodes': 1,
(TaskRunner pid=1867365, ip=10.124.44.153)              'project_name': 'specTool',
(TaskRunner pid=1867365, ip=10.124.44.153)              'ray_wait_register_center_timeout': 300,
(TaskRunner pid=1867365, ip=10.124.44.153)              'resume_from_path': None,
(TaskRunner pid=1867365, ip=10.124.44.153)              'resume_mode': 'auto',
(TaskRunner pid=1867365, ip=10.124.44.153)              'rollout_data_dir': None,
(TaskRunner pid=1867365, ip=10.124.44.153)              'save_freq': -1,
(TaskRunner pid=1867365, ip=10.124.44.153)              'test_freq': -1,
(TaskRunner pid=1867365, ip=10.124.44.153)              'total_epochs': 30,
(TaskRunner pid=1867365, ip=10.124.44.153)              'total_training_steps': 1,
