+ echo 'Saving full run log to /home/tiger/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs1024_rollout8_step1_rolloutonly_bssweep_20260606_135031_bs1024.log'
Saving full run log to /home/tiger/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs1024_rollout8_step1_rolloutonly_bssweep_20260606_135031_bs1024.log
+ echo 'Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=8192, max_tool_response_length=12000, sglang_prometheus=true:9090'
Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=8192, max_tool_response_length=12000, sglang_prometheus=true:9090
+ echo 'Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=False, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1'
Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=False, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1
+ echo 'W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs1024_rollout8_step1_rolloutonly_bssweep_20260606_135031_bs1024'
W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs1024_rollout8_step1_rolloutonly_bssweep_20260606_135031_bs1024
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files=/home/tiger/data/hotpotqa_tool_agent/train.parquet data.val_files=/home/tiger/data/hotpotqa_tool_agent/test.parquet data.train_batch_size=1024 data.max_prompt_length=4096 data.max_response_length=4096 data.shuffle=False data.seed=42 data.return_raw_chat=True data.filter_overlong_prompts=True data.truncation=error +data.apply_chat_template_kwargs.enable_thinking=False actor_rollout_ref.model.path=/home/tiger/models/Qwen3-8B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.actor.shuffle=False actor_rollout_ref.actor.data_loader_seed=42 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.mode=async actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.do_sample=False actor_rollout_ref.rollout.temperature=0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.multi_turn.enable=True actor_rollout_ref.rollout.multi_turn.format=hermes actor_rollout_ref.rollout.multi_turn.function_tool_path=examples/agent_loop/hotpot_fixed_context_tool.py actor_rollout_ref.rollout.agent.default_agent_loop=tool_agent actor_rollout_ref.rollout.prometheus.enable=true actor_rollout_ref.rollout.prometheus.port=9090 actor_rollout_ref.rollout.disable_log_stats=False actor_rollout_ref.rollout.max_model_len=8192 actor_rollout_ref.rollout.multi_turn.max_tool_response_length=12000 '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_LATENCY_SECONDS_LIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_AUTO_TOOL_NAME='\''retrieve_hotpot_context'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_RESPONSE_TOKENS='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_TOKENIZER='\''/home/tiger/models/Qwen3-8B'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_TOOL_PREFETCH='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_JSONL='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAIN_ENABLE_THINKING='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_NON_THINKING_MAX_NEW_TOKENS='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_RETRIEVAL_URL='\''http://127.0.0.1:8000/retrieve'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TOPK='\''3'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TIMEOUT='\''20'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_MAX_CHARS='\''12000'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.AGENT_LOOP_PER_TURN_MAX_RESPONSE_LENGTH='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.MOCK_BATCH_SIZE='\''768'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_NUM_STARTS='\''9'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_WARMUP_STEPS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PROFILE_ROLLOUT_ONLY='\''1'\''' 'trainer.logger=["console","tensorboard","wandb"]' trainer.project_name=specTool trainer.experiment_name=baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs1024_rollout8_step1_rolloutonly_bssweep_20260606_135031_bs1024 trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.val_before_train=False trainer.save_freq=-1 trainer.test_freq=-1 trainer.total_training_steps=1
(TaskRunner pid=1000403, ip=10.124.44.153)                                                  'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
(TaskRunner pid=1000403, ip=10.124.44.153)                                                          'activation_observer': 'static_minmax',
(TaskRunner pid=1000403, ip=10.124.44.153)                                                          'enable': False,
(TaskRunner pid=1000403, ip=10.124.44.153)                                                          'group_size': 16,
(TaskRunner pid=1000403, ip=10.124.44.153)                                                          'ignore_patterns': ['lm_head',
(TaskRunner pid=1000403, ip=10.124.44.153)                                                                              'embed_tokens',
(TaskRunner pid=1000403, ip=10.124.44.153)                                                                              're:.*mlp.gate$'],
(TaskRunner pid=1000403, ip=10.124.44.153)                                                          'mode': 'w4a16',
(TaskRunner pid=1000403, ip=10.124.44.153)                                                          'quantization_config_path': None},
(TaskRunner pid=1000403, ip=10.124.44.153)                                                  'reshard_after_forward': True,
(TaskRunner pid=1000403, ip=10.124.44.153)                                                  'seed': 42,
(TaskRunner pid=1000403, ip=10.124.44.153)                                                  'strategy': 'fsdp',
(TaskRunner pid=1000403, ip=10.124.44.153)                                                  'ulysses_sequence_parallel_size': 1,
(TaskRunner pid=1000403, ip=10.124.44.153)                                                  'use_orig_params': False,
(TaskRunner pid=1000403, ip=10.124.44.153)                                                  'use_torch_compile': True,
(TaskRunner pid=1000403, ip=10.124.44.153)                                                  'wrap_policy': {'min_num_params': 0}},
(TaskRunner pid=1000403, ip=10.124.44.153)                                  'grad_clip': 1.0,
(TaskRunner pid=1000403, ip=10.124.44.153)                                  'kl_loss_coef': 0.001,
(TaskRunner pid=1000403, ip=10.124.44.153)                                  'kl_loss_type': 'low_var_kl',
(TaskRunner pid=1000403, ip=10.124.44.153)                                  'loss_agg_mode': 'token-mean',
(TaskRunner pid=1000403, ip=10.124.44.153)                                  'loss_scale_factor': None,
(TaskRunner pid=1000403, ip=10.124.44.153)                                  'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
(TaskRunner pid=1000403, ip=10.124.44.153)                                            'betas': [0.9, 0.999],
(TaskRunner pid=1000403, ip=10.124.44.153)                                            'clip_grad': 1.0,
(TaskRunner pid=1000403, ip=10.124.44.153)                                            'lr': 1e-06,
(TaskRunner pid=1000403, ip=10.124.44.153)                                            'lr_scheduler_type': 'constant',
(TaskRunner pid=1000403, ip=10.124.44.153)                                            'lr_warmup_steps': -1,
(TaskRunner pid=1000403, ip=10.124.44.153)                                            'lr_warmup_steps_ratio': 0.0,
(TaskRunner pid=1000403, ip=10.124.44.153)                                            'min_lr_ratio': 0.0,
(TaskRunner pid=1000403, ip=10.124.44.153)                                            'num_cycles': 0.5,
(TaskRunner pid=1000403, ip=10.124.44.153)                                            'optimizer': 'AdamW',
(TaskRunner pid=1000403, ip=10.124.44.153)                                            'optimizer_impl': 'torch.optim',
(TaskRunner pid=1000403, ip=10.124.44.153)                                            'override_optimizer_config': None,
(TaskRunner pid=1000403, ip=10.124.44.153)                                            'total_training_steps': -1,
(TaskRunner pid=1000403, ip=10.124.44.153)                                            'warmup_style': None,
(TaskRunner pid=1000403, ip=10.124.44.153)                                            'weight_decay': 0.01,
(TaskRunner pid=1000403, ip=10.124.44.153)                                            'zero_indexed_step': True},
(TaskRunner pid=1000403, ip=10.124.44.153)                                  'policy_loss': {'_target_': 'verl.workers.config.PolicyLossConfig',
(TaskRunner pid=1000403, ip=10.124.44.153)                                                  'clip_cov_lb': 1.0,
(TaskRunner pid=1000403, ip=10.124.44.153)                                                  'clip_cov_ratio': 0.0002,
(TaskRunner pid=1000403, ip=10.124.44.153)                                                  'clip_cov_ub': 5.0,
(TaskRunner pid=1000403, ip=10.124.44.153)                                                  'kl_cov_ratio': 0.0002,
(TaskRunner pid=1000403, ip=10.124.44.153)                                                  'loss_mode': 'vanilla',
(TaskRunner pid=1000403, ip=10.124.44.153)                                                  'ppo_kl_coef': 0.1},
(TaskRunner pid=1000403, ip=10.124.44.153)                                  'ppo_epochs': 1,
(TaskRunner pid=1000403, ip=10.124.44.153)                                  'ppo_max_token_len_per_gpu': 16384,
(TaskRunner pid=1000403, ip=10.124.44.153)                                  'ppo_micro_batch_size': None,
(TaskRunner pid=1000403, ip=10.124.44.153)                                  'ppo_micro_batch_size_per_gpu': 1,
(TaskRunner pid=1000403, ip=10.124.44.153)                                  'ppo_mini_batch_size': 4,
(TaskRunner pid=1000403, ip=10.124.44.153)                                  'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
(TaskRunner pid=1000403, ip=10.124.44.153)                                               'all_ranks': False,
(TaskRunner pid=1000403, ip=10.124.44.153)                                               'enable': False,
(TaskRunner pid=1000403, ip=10.124.44.153)                                               'ranks': [],
(TaskRunner pid=1000403, ip=10.124.44.153)                                               'save_path': 'outputs/profile',
(TaskRunner pid=1000403, ip=10.124.44.153)                                               'tool': None,
(TaskRunner pid=1000403, ip=10.124.44.153)                                               'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
(TaskRunner pid=1000403, ip=10.124.44.153)                                                                       'analysis': True,
(TaskRunner pid=1000403, ip=10.124.44.153)                                                                       'contents': [],
(TaskRunner pid=1000403, ip=10.124.44.153)                                                                       'discrete': False,
(TaskRunner pid=1000403, ip=10.124.44.153)                                                                       'level': 'level0'},
(TaskRunner pid=1000403, ip=10.124.44.153)                                                               'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
(TaskRunner pid=1000403, ip=10.124.44.153)                                                                        'discrete': False},
(TaskRunner pid=1000403, ip=10.124.44.153)                                                               'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
(TaskRunner pid=1000403, ip=10.124.44.153)                                                                                      'config_path': None,
(TaskRunner pid=1000403, ip=10.124.44.153)                                                                                      'stages': None,
(TaskRunner pid=1000403, ip=10.124.44.153)                                                                                      'steps': None,
(TaskRunner pid=1000403, ip=10.124.44.153)                                                                                      'strict': False},
(TaskRunner pid=1000403, ip=10.124.44.153)                                                               'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
(TaskRunner pid=1000403, ip=10.124.44.153)                                                                         'contents': [],
(TaskRunner pid=1000403, ip=10.124.44.153)                                                                         'discrete': False},
(TaskRunner pid=1000403, ip=10.124.44.153)                                                               'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
(TaskRunner pid=1000403, ip=10.124.44.153)                                                                                'stack_depth': 32,
(TaskRunner pid=1000403, ip=10.124.44.153)                                                                                'trace_alloc_max_entries': 100000}}},
(TaskRunner pid=1000403, ip=10.124.44.153)                                  'qat': {'activation_observer': 'static_minmax',
(TaskRunner pid=1000403, ip=10.124.44.153)                                          'enable': False,
(TaskRunner pid=1000403, ip=10.124.44.153)                                          'group_size': 16,
(TaskRunner pid=1000403, ip=10.124.44.153)                                          'ignore_patterns': ['lm_head',
(TaskRunner pid=1000403, ip=10.124.44.153)                                                              'embed_tokens',
